
--- Slide 1 ---
  TXT sz=160.0 b=True c=#16233C (4.0,1.5): 'e-Sign'
  TXT sz=12.0 b=False c=#0F172A (10.65,5.11): '진행 중  /  완료'
  RECT #2563EB (8.9,6.1) 1.6x0.85
  TXT sz=12.0 b=True c=#FFFFFF (8.9,6.1): 'PDF'
  RECT #FFFFFF (10.55,6.1) 2.6x0.85
  TXT sz=12.0 b=False c=#0F172A (10.65,6.1): '완료 시 Download 활성화'
  RECT #EFF6FF (0.35,7.0) 12.6x0.38
  TXT sz=12.0 b=False c=#2563EB (0.5,7.0): '▸  검색창에서 제목 · PDF · 작성자 · 서명자 키워드로 검색 가능합니다.'

--- Slide 8 ---
  RECT #F8FAFC (0.0,0.0) 13.33x7.5
  RECT #0F172A (0.0,0.0) 13.33x1.05
  RECT #2563EB (0.0,0.0) 0.07x1.05
  TXT sz=22.0 b=True c=#FFFFFF (0.28,0.18): '전자 서명 대시보드 — 나의 서명 탭'
  TXT sz=11.0 b=False c=#94A3B8 (0.28,0.72): '내가 작성자이거나 서명자로 지정된 프로젝트만 표시됩니다'
  RECT #E2E8F0 (0.31,1.11) 8.38x6.03
  RECT #FFFFFF (0.35,1.15) 8.3x5.95
  RECT #EFF6FF (8.9,1.15) 4.1x2.5
  RECT #2563EB (8.9,1.15) 0.06x2.5
  TXT sz=11.0 b=True c=#2563EB (9.1,1.25): '나의 서명 탭'
  TXT sz=13.0 b=False c=#0F172A (9.1,1.63): '내가 작성자이거나\n서명자로 지정된 프로젝트만 표시됩니다.\n\n서명 요청을 받은 경우 이 탭에서 빠르게'
  RECT #FFFBEB (8.9,3.85) 4.1x1.5
  RECT #D97706 (8.9,3.85) 0.06x1.5
  TXT sz=11.0 b=True c=#D97706 (9.1,3.95): '모든 서명 탭'
  TXT sz=13.0 b=False c=#0F172A (9.1,4.33): '시스템에 등록된 전체 서명 프로젝트를 모두 표시합니다.'
  RECT #FFFFFF (8.9,5.55) 4.1x1.55
  RECT #94A3B8 (8.9,5.55) 0.06x1.55
  TXT sz=12.0 b=True c=#475569 (9.1,5.62): '표시할 프로젝트가 없습니다.'
  TXT sz=12.0 b=False c=#475569 (9.1,6.07): '서명자로 등록된 프로젝트가 없거나\n담당자가 아직 등록하지 않은 경우입니다.'

--- Slide 9 ---
  TXT sz=200.0 b=True c=#1E293B (8.5,0.5): '03'
  RECT #2563EB (0.0,0.0) 0.08x7.5
  TXT sz=72.0 b=True c=#2563EB (0.4,2.2): '03'
  TXT sz=38.0 b=True c=#FFFFFF (0.4,3.7): '새 전자 서명 만들기'
  TXT sz=16.0 b=False c=#94A3B8 (0.4,4.85): '서명 프로젝트 생성 및 서명자 등록'

--- Slide 10 ---
  RECT #F8FAFC (0.0,0.0) 13.33x7.5
  RECT #0F172A (0.0,0.0) 13.33x1.05
  RECT #2563EB (0.0,0.0) 0.07x1.05
  TXT sz=22.0 b=True c=#FFFFFF (0.28,0.18): '새 전자 서명 만들기'
  TXT sz=11.0 b=False c=#94A3B8 (0.28,0.72): "대시보드 우측 상단 '새 전자 서명 만들기' 버튼을 클릭합니다"
  RECT #E2E8F0 (0.31,1.11) 7.88x6.03
  RECT #FFFFFF (0.35,1.15) 7.8x5.95
  RECT #FFFFFF (8.35,1.15) 4.65x1.1
  RECT #2563EB (8.47,1.27) 0.72x0.86
  TXT sz=17.0 b=True c=#FFFFFF (8.47,1.27): '①'
  TXT sz=13.0 b=False c=#0F172A (9.37,1.27): '프로젝트 제목 입력\n(선택, 공백 시 PDF 파일명 사용)'
  RECT #FFFFFF (8.35,2.39) 4.65x1.1
  RECT #2563EB (8.47,2.51) 0.72x0.86
  TXT sz=17.0 b=True c=#FFFFFF (8.47,2.51): '②'
  TXT sz=13.0 b=False c=#0F172A (9.37,2.51): 'PDF 파일 선택\n최대 2MB, DRM 해제 필요'
  RECT #FFFFFF (8.35,3.63) 4.65x1.1
  RECT #2563EB (8.47,3.75) 0.72x0.86
  TXT sz=17.0 b=True c=#FFFFFF (8.47,3.75): '③'
  TXT sz=13.0 b=False c=#0F172A (9.37,3.75): '최종 서명 완료일 입력\nYYYY.MM.DD 형식'
  RECT #FFFFFF (8.35,4.87) 4.65x1.1
  RECT #2563EB (8.47,4.99) 0.72x0.86
  TXT sz=17.0 b=True c=#FFFFFF (8.47,4.99): '④'
  TXT sz=13.0 b=False c=#0F172A (9.37,4.99): '서명자 추가\n1~20명, 구성원 조회로 자동 입력'
  RECT #FFFFFF (8.35,6.11) 4.65x1.1
  RECT #16A34A (8.47,6.23) 0.72x0.86
  TXT sz=17.0 b=True c=#FFFFFF (8.47,6.23): '✓'
  TXT sz=13.0 b=False c=#0F172A (9.37,6.23): '생성 버튼 → 저장 완료'

--- Slide 11 ---
  RECT #F8FAFC (0.0,0.0) 13.33x7.5
  RECT #0F172A (0.0,0.0) 13.33x1.05
  RECT #2563EB (0.0,0.0) 0.07x1.05
  TXT sz=22.0 b=True c=#FFFFFF (0.28,0.18): '서명자 추가 방법'
  TXT sz=11.0 b=False c=#94A3B8 (0.28,0.72): '이름, 로그인 ID, 이메일 중 하나를 입력한 뒤 구성원 조회를 클릭합니다'
  RECT #FFFFFF (0.35,1.2) 12.6x0.95
  RECT #2563EB (0.47,1.32) 0.72x0.71
  TXT sz=17.0 b=True c=#FFFFFF (0.47,1.32): '1'
  TXT sz=13.0 b=False c=#0F172A (1.37,1.32): '+ 서명자 추가 버튼을 클릭합니다.'
  RECT #FFFFFF (0.35,2.3) 12.6x0.95
  RECT #2563EB (0.47,2.42) 0.72x0.71
  TXT sz=17.0 b=True c=#FFFFFF (0.47,2.42): '2'
  TXT sz=13.0 b=False c=#0F172A (1.37,2.42): '이름 또는 로그인 ID 또는 이메일 중 하나를 입력합니다.'
  RECT #FFFFFF (0.35,3.4) 12.6x0.95
  RECT #2563EB (0.47,3.52) 0.72x0.71
  TXT sz=17.0 b=True c=#FFFFFF (0.47,3.52): '3'
  TXT sz=13.0 b=False c=#0F172A (1.37,3.52): "'구성원 조회' 버튼 클릭 → 이름 · 이메일 · 부서 · 직급 자동 입력"
  RECT #FFFFFF (0.35,4.5) 12.6x0.95
  RECT #2563EB (0.47,4.62) 0.72x0.71
  TXT sz=17.0 b=True c=#FFFFFF (0.47,4.62): '4'
  TXT sz=13.0 b=False c=#0F172A (1.37,4.62): '서명자가 여러 명이면 추가를 반복합니다. (최대 20명)'
  RECT #FFFFFF (0.35,5.6) 12.6x0.95
  RECT #16A34A (0.47,5.72) 0.72x0.71
  TXT sz=17.0 b=True c=#FFFFFF (0.47,5.72): '✓'
  TXT sz=13.0 b=False c=#0F172A (1.37,5.72): "모든 입력 완료 후 '생성' 버튼을 클릭합니다."
  RECT #F0FDF4 (0.35,6.75) 12.6x0.62
  RECT #16A34A (0.35,6.75) 0.06x0.62
  TXT sz=13.0 b=False c=#16A34A (0.55,6.75): '✓  생성 완료 시 프로젝트가 저장되고 자동으로 상세 화면으로 이동합니다.'

--- Slide 12 ---
  TXT sz=200.0 b=True c=#1E293B (8.5,0.5): '04'
  RECT #2563EB (0.0,0.0) 0.08x7.5
  TXT sz=72.0 b=True c=#2563EB (0.4,2.2): '04'
  TXT sz=38.0 b=True c=#FFFFFF (0.4,3.7): '문서 상세 보기'
  TXT sz=16.0 b=False c=#94A3B8 (0.4,4.85): '서명 문서 내용 확인 및 서명자 현황'
